[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:08:52,221 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:10:52,312 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:12:52,389 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:14:52,457 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:16:52,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:18:52,726 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:20:52,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:22:52,846 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:24:52,907 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:26:52,976 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:28:53,041 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:30:53,105 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:32:53,167 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:34:53,227 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:36:53,288 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:38:53,356 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:40:53,421 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:42:53,484 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:44:53,545 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:46:53,606 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:48:53,669 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:50:53,737 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:52:53,801 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:54:53,864 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:56:53,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:58:53,989 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:00:54,064 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:02:54,125 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:04:54,186 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:06:54,247 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:08:54,307 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:10:54,367 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:12:54,437 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:14:54,501 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:16:54,565 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:18:54,626 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:20:54,687 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:22:54,747 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:24:54,816 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:26:54,881 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:28:54,944 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:30:55,006 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:32:55,067 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:34:55,129 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:36:55,197 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:38:55,261 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:40:55,324 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:42:55,386 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:44:55,447 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:46:55,516 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:48:55,581 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:50:55,644 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:52:55,707 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:54:55,776 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:56:55,841 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:58:55,903 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:00:55,965 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:02:56,027 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:04:56,088 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:06:56,156 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:08:56,221 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:10:56,284 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:12:56,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:14:56,406 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:16:56,466 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:18:56,526 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:20:56,587 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:22:56,647 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:24:56,717 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:26:56,781 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:28:56,843 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:30:56,906 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:32:56,967 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:34:57,028 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:36:57,095 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:38:57,160 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:40:57,222 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:42:57,284 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:44:57,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:46:57,406 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:48:57,466 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:50:57,527 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:52:57,588 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:54:57,657 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:56:57,721 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:58:57,783 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:00:57,844 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:02:57,905 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:04:57,967 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:06:58,028 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:08:58,097 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:10:58,162 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:12:58,224 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:14:58,285 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:16:58,347 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:18:58,408 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:20:58,476 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:22:58,537 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:24:58,601 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:26:58,663 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:28:58,725 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:30:58,788 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:32:58,856 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:34:58,921 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:36:58,984 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:38:59,066 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:40:59,128 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:42:59,195 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:44:59,260 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:46:59,323 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:48:59,386 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:50:59,446 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:52:59,507 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:54:59,576 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:56:59,641 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:58:59,703 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:00:59,780 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:02:59,843 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:04:59,905 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:06:59,966 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:09:00,027 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:11:00,096 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:13:00,160 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:15:00,223 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:17:00,285 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:19:00,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:21:00,407 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:23:00,476 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:25:00,540 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:27:00,603 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:29:00,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:31:00,728 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:33:00,796 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:35:00,860 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:37:00,923 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:39:00,985 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:41:01,045 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:43:01,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:45:01,176 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:47:01,242 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:49:01,304 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:51:01,373 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:53:01,438 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:55:01,502 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:57:01,564 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 07:59:01,626 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:01:01,698 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:03:01,763 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:05:01,824 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:07:01,886 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:09:01,946 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:11:02,008 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:13:02,077 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:15:02,141 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:17:02,204 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:19:02,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:21:02,327 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:23:02,387 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:25:02,456 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:27:02,520 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:29:02,584 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:31:02,645 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:33:02,706 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:35:02,767 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:37:02,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:39:02,887 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:41:02,955 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:43:03,021 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:45:03,083 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:47:03,145 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:49:03,206 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:51:03,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:53:03,327 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:55:03,389 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:57:03,458 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 08:59:03,522 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:01:03,584 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:03:03,646 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:05:03,706 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:07:03,766 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:09:03,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:11:03,887 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:13:03,955 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:15:04,021 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:17:04,086 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:19:04,147 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:21:04,216 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:23:04,280 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:25:04,343 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:27:04,405 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:29:04,468 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:31:04,537 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:33:04,600 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:35:04,664 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:37:04,724 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:39:04,795 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:41:04,860 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:43:04,923 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:45:04,985 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:47:05,045 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:49:05,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:51:05,176 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:53:05,242 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:55:05,304 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:57:05,365 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 09:59:05,426 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:01:05,486 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:03:05,546 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:05:05,606 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:07:05,666 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:09:05,726 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:11:05,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:13:05,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:15:05,908 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:17:05,976 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:19:06,041 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:21:06,103 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:23:06,165 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:25:06,227 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:27:06,296 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:29:06,381 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:31:06,443 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:33:06,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:35:06,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:37:06,626 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:39:06,687 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:41:06,756 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:43:06,820 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:45:06,882 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:47:06,944 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:49:07,004 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:51:07,066 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:53:07,126 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:55:07,186 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:57:07,247 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 10:59:07,316 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:01:07,381 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:03:07,444 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:05:07,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:07:07,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:09:07,626 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:11:07,686 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:13:07,756 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:15:07,820 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:17:07,883 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:19:07,945 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 11:21:08,008 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
