[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:20:19,516 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:22:19,580 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:24:19,644 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:26:19,706 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:28:19,767 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:30:19,829 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:32:19,897 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:34:19,962 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:36:20,024 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:38:20,085 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:40:20,146 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:42:20,208 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:44:20,276 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:46:20,341 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:48:20,404 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:50:20,465 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:52:20,527 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:54:20,587 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:56:20,656 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-09 23:58:20,721 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:00:20,783 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:02:20,848 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:04:20,916 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:06:20,980 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:08:21,042 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:10:21,103 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:12:21,165 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-10 00:12:23,285 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:23,285 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-10 00:12:25,384 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:25,384 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-10 00:12:27,483 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:27,483 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-10 00:12:29,582 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:29,583 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-10 00:12:31,672 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:31,673 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-10 00:12:33,770 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:33,771 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-10 00:12:35,869 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:35,869 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-10 00:12:37,967 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:37,967 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-10 00:12:40,065 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:12:40,066 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-10 00:12:42,149 -47688777206080-INFO]: scp file successfully
[2017-04-10 00:14:42,255 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:16:42,321 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:18:42,383 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:20:42,445 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:22:42,505 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:24:42,568 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:26:42,636 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:28:42,701 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:30:42,764 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:32:42,825 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:34:42,887 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:36:42,947 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:38:43,010 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:40:43,078 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:42:43,142 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:44:43,203 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:46:43,266 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:48:43,326 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:50:43,388 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:52:43,457 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:54:43,521 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:56:43,584 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 00:58:43,645 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:00:43,707 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:02:43,926 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:04:43,987 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:06:44,056 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:08:44,121 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:10:44,185 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:12:44,247 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:14:44,307 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:16:44,368 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:18:44,436 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:20:44,501 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:22:44,563 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:24:44,701 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:26:44,781 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:28:44,844 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:30:44,905 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:32:44,967 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:34:45,027 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:36:45,088 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:38:45,157 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:40:45,222 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:42:45,284 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:44:45,344 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:46:45,543 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:48:45,606 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:50:45,667 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:52:45,736 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:54:45,883 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:56:45,945 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 01:58:46,006 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:00:46,067 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:02:46,127 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:04:46,196 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:06:46,261 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:08:46,324 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:10:46,385 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:12:46,446 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:14:46,508 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:16:46,576 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:18:46,640 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:20:46,703 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:22:46,765 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:24:46,827 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:26:46,887 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:28:46,948 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:30:47,219 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:32:47,283 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:34:47,344 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:36:47,407 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:38:47,477 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:40:47,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:42:47,604 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:44:47,667 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:46:47,727 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:48:47,788 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:50:47,857 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:52:47,922 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:54:47,985 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:56:48,049 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 02:58:48,117 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:00:48,181 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:02:48,243 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:04:48,304 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:06:48,367 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:08:48,437 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:10:48,501 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:12:48,563 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:14:48,634 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:16:48,699 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:18:48,762 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:20:48,824 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:22:48,885 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:24:48,947 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:26:49,016 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:28:49,081 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:30:49,143 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:32:49,207 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:34:49,266 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:36:49,329 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:38:49,397 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:40:49,461 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:42:49,523 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:44:49,585 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:46:49,646 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:48:49,707 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:50:49,781 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:52:49,846 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:54:49,907 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:56:49,976 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 03:58:50,041 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:00:50,103 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:02:50,166 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:04:50,229 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:06:50,297 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:08:50,361 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:10:50,423 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:12:50,485 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:14:50,545 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:16:50,608 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:18:50,676 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:20:50,750 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:22:50,817 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:24:50,881 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:26:50,943 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:28:51,005 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:30:51,065 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:32:51,128 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:34:51,196 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:36:51,261 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:38:51,323 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:40:51,385 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:42:51,446 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:44:51,509 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:46:51,577 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:48:51,641 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:50:51,703 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:52:51,765 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:54:51,827 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:56:51,888 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 04:58:51,956 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:00:52,020 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:02:52,083 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:04:52,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:06:52,207 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:08:52,276 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:10:52,341 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:12:52,403 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:14:52,466 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:16:52,529 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:18:52,596 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:20:52,662 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:22:52,724 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:24:52,789 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:26:52,857 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:28:52,922 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:30:52,984 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:32:53,045 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:34:53,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:36:53,166 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:38:53,228 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:40:53,296 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:42:53,360 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:44:53,423 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:46:53,485 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:48:53,546 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:50:53,817 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:52:53,881 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:54:53,944 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:56:54,005 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 05:58:54,067 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:00:54,126 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:02:54,188 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:04:54,256 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:06:54,321 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:08:54,401 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:10:54,464 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:12:54,525 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:14:54,586 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:16:54,645 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:18:54,708 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:20:54,784 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:22:54,847 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:24:54,915 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:26:54,980 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:28:55,043 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:30:55,104 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:32:55,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:34:55,226 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:36:55,288 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:38:55,357 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:40:55,421 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:42:55,483 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:44:55,546 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:46:55,607 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:48:55,676 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:50:55,741 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:52:55,804 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:54:55,866 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-10 06:56:55,926 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
